

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 29 12:59:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 30/04/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15244 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011C                     	;# 
    85  011D                     	;# 
    86  011E                     	;# 
    87  011F                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  018E                     	;# 
    91  018F                     	;# 
    92  0190                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  020C                     	;# 
    96  020D                     	;# 
    97  020E                     	;# 
    98  020E                     	;# 
    99  020F                     	;# 
   100  020F                     	;# 
   101  0210                     	;# 
   102  0210                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  028C                     	;# 
   106  028C                     	;# 
   107  028D                     	;# 
   108  028D                     	;# 
   109  028E                     	;# 
   110  028F                     	;# 
   111  0290                     	;# 
   112  0291                     	;# 
   113  030C                     	;# 
   114  030C                     	;# 
   115  030D                     	;# 
   116  030E                     	;# 
   117  030F                     	;# 
   118  0310                     	;# 
   119  0310                     	;# 
   120  0311                     	;# 
   121  0312                     	;# 
   122  0313                     	;# 
   123  0314                     	;# 
   124  0314                     	;# 
   125  0315                     	;# 
   126  0316                     	;# 
   127  0318                     	;# 
   128  0318                     	;# 
   129  0319                     	;# 
   130  031A                     	;# 
   131  059C                     	;# 
   132  059C                     	;# 
   133  059D                     	;# 
   134  059D                     	;# 
   135  059E                     	;# 
   136  059F                     	;# 
   137  070C                     	;# 
   138  070D                     	;# 
   139  070E                     	;# 
   140  0716                     	;# 
   141  0717                     	;# 
   142  0718                     	;# 
   143  080C                     	;# 
   144  0811                     	;# 
   145  0813                     	;# 
   146  0814                     	;# 
   147  081A                     	;# 
   148  081A                     	;# 
   149  081B                     	;# 
   150  081C                     	;# 
   151  081C                     	;# 
   152  081D                     	;# 
   153  081E                     	;# 
   154  081F                     	;# 
   155  088E                     	;# 
   156  0890                     	;# 
   157  0891                     	;# 
   158  0892                     	;# 
   159  0893                     	;# 
   160  090C                     	;# 
   161  1E8F                     	;# 
   162  1E90                     	;# 
   163  1E91                     	;# 
   164  1E92                     	;# 
   165  1E93                     	;# 
   166  1E9C                     	;# 
   167  1EA1                     	;# 
   168  1EA2                     	;# 
   169  1EC3                     	;# 
   170  1EC5                     	;# 
   171  1EC6                     	;# 
   172  1EC7                     	;# 
   173  1ECB                     	;# 
   174  1ECB                     	;# 
   175  1ECB                     	;# 
   176  1ECC                     	;# 
   177  1ECC                     	;# 
   178  1ECC                     	;# 
   179  1F10                     	;# 
   180  1F11                     	;# 
   181  1F12                     	;# 
   182  1F14                     	;# 
   183  1F15                     	;# 
   184  1F1C                     	;# 
   185  1F1D                     	;# 
   186  1F1E                     	;# 
   187  1F1F                     	;# 
   188  1F20                     	;# 
   189  1F21                     	;# 
   190  1F22                     	;# 
   191  1F23                     	;# 
   192  1F24                     	;# 
   193  1F25                     	;# 
   194  1F26                     	;# 
   195  1F27                     	;# 
   196  1F38                     	;# 
   197  1F39                     	;# 
   198  1F3A                     	;# 
   199  1F3B                     	;# 
   200  1F3C                     	;# 
   201  1F3D                     	;# 
   202  1F3E                     	;# 
   203  1F3F                     	;# 
   204  1F43                     	;# 
   205  1F44                     	;# 
   206  1F45                     	;# 
   207  1F46                     	;# 
   208  1F47                     	;# 
   209  1F48                     	;# 
   210  1F49                     	;# 
   211  1F4A                     	;# 
   212  1F4E                     	;# 
   213  1F4F                     	;# 
   214  1F50                     	;# 
   215  1F51                     	;# 
   216  1F52                     	;# 
   217  1F53                     	;# 
   218  1F54                     	;# 
   219  1F55                     	;# 
   220  1FE4                     	;# 
   221  1FE5                     	;# 
   222  1FE6                     	;# 
   223  1FE7                     	;# 
   224  1FE8                     	;# 
   225  1FE8                     	;# 
   226  1FE9                     	;# 
   227  1FEA                     	;# 
   228  1FEB                     	;# 
   229  1FED                     	;# 
   230  1FEE                     	;# 
   231  1FEF                     	;# 
   232                           
   233                           	psect	idataCOMMON
   234  07BB                     __pidataCOMMON:
   235                           
   236                           ;initializer for _dutyCycle100
   237  07BB  34E7               	retlw	231
   238  07BC  3403               	retlw	3
   239                           
   240                           ;initializer for _dutyCycle75
   241  07BD  34EE               	retlw	238
   242  07BE  3402               	retlw	2
   243                           
   244                           ;initializer for _dutyCycle50
   245  07BF  34F4               	retlw	244
   246  07C0  3401               	retlw	1
   247                           
   248                           ;initializer for _dutyCycle10
   249  07C1  340A               	retlw	10
   250  07C2  3400               	retlw	0
   251  000E                     _PORTCbits	set	14
   252  0018                     _LATAbits	set	24
   253  0014                     _TRISC	set	20
   254  0013                     _TRISB	set	19
   255  0012                     _TRISA	set	18
   256  001A                     _LATC	set	26
   257  0019                     _LATB	set	25
   258  0018                     _LATA	set	24
   259  00A2                     _TRISC2	set	162
   260  0092                     _TRISA2	set	146
   261  0892                     _OSCTUNE	set	2194
   262  0893                     _OSCFRQ	set	2195
   263  0891                     _OSCEN	set	2193
   264  1F38                     _ANSELAbits	set	7992
   265  1F4F                     _WPUC	set	8015
   266  1F39                     _WPUA	set	7993
   267  1F44                     _WPUB	set	8004
   268  1F38                     _ANSELA	set	7992
   269  1F43                     _ANSELB	set	8003
   270  1F4E                     _ANSELC	set	8014
   271  FA7A                     _WPUC2	set	64122
   272                           
   273                           	psect	cinit
   274  07EF                     start_initialization:	
